id,moduleId,examRoomId,professorId,sessionDate,startTime,endTime,duration,type
475,116,4,1,2025-06-14,15:00,17:00,120,TP
476,117,1,2,2025-06-01,08:00,10:00,120,Oral
477,118,2,3,2025-06-02,10:00,12:00,120,Ecrit
478,119,3,4,2025-06-03,13:00,15:00,120,TP
479,120,4,5,2025-06-04,15:00,17:00,120,Oral
480,121,1,1,2025-06-05,08:00,10:00,120,Ecrit
481,122,2,2,2025-06-06,10:00,12:00,120,TP
482,123,3,3,2025-06-07,13:00,15:00,120,Oral
483,124,4,4,2025-06-08,15:00,17:00,120,Ecrit
484,125,1,5,2025-06-09,08:00,10:00,120,TP
485,126,2,1,2025-06-10,10:00,12:00,120,Oral
486,127,3,2,2025-06-11,13:00,15:00,120,Ecrit
487,128,4,3,2025-06-12,15:00,17:00,120,TP
488,129,1,4,2025-06-13,08:00,10:00,120,Oral
489,130,2,5,2025-06-14,10:00,12:00,120,Ecrit
490,131,3,1,2025-06-01,13:00,15:00,120,TP
491,132,4,2,2025-06-02,15:00,17:00,120,Oral
492,133,1,3,2025-06-03,08:00,10:00,120,Ecrit
493,134,2,4,2025-06-04,10:00,12:00,120,TP
494,135,3,5,2025-06-05,13:00,15:00,120,Oral
495,136,4,1,2025-06-06,15:00,17:00,120,Ecrit
496,137,1,2,2025-06-07,08:00,10:00,120,TP
497,138,2,3,2025-06-08,10:00,12:00,120,Oral
498,139,3,4,2025-06-09,13:00,15:00,120,Ecrit
499,140,4,5,2025-06-10,15:00,17:00,120,TP
500,141,1,1,2025-06-11,08:00,10:00,120,Oral
501,142,2,2,2025-06-12,10:00,12:00,120,Ecrit
502,143,3,3,2025-06-13,13:00,15:00,120,TP
503,144,4,4,2025-06-14,15:00,17:00,120,Oral
504,145,1,5,2025-06-01,08:00,10:00,120,Ecrit
505,146,2,1,2025-06-02,10:00,12:00,120,TP
506,147,3,2,2025-06-03,13:00,15:00,120,Oral
507,148,4,3,2025-06-04,15:00,17:00,120,Ecrit
508,149,1,4,2025-06-05,08:00,10:00,120,TP
509,150,2,5,2025-06-06,10:00,12:00,120,Oral
510,151,3,1,2025-06-07,13:00,15:00,120,Ecrit
511,152,4,2,2025-06-08,15:00,17:00,120,TP
512,153,1,3,2025-06-09,08:00,10:00,120,Oral
513,154,2,4,2025-06-10,10:00,12:00,120,Ecrit
514,155,3,5,2025-06-11,13:00,15:00,120,TP
515,156,4,1,2025-06-12,15:00,17:00,120,Oral
516,157,1,2,2025-06-13,08:00,10:00,120,Ecrit
517,158,2,3,2025-06-14,10:00,12:00,120,TP
518,159,3,4,2025-06-01,13:00,15:00,120,Oral
519,160,4,5,2025-06-02,15:00,17:00,120,Ecrit
520,161,1,1,2025-06-03,08:00,10:00,120,TP
521,162,2,2,2025-06-04,10:00,12:00,120,Oral
522,163,3,3,2025-06-05,13:00,15:00,120,Ecrit
523,164,4,4,2025-06-06,15:00,17:00,120,TP
524,165,1,5,2025-06-07,08:00,10:00,120,Oral
525,166,2,1,2025-06-08,10:00,12:00,120,Ecrit
526,167,3,2,2025-06-09,13:00,15:00,120,TP
527,168,4,3,2025-06-10,15:00,17:00,120,Oral
528,169,1,4,2025-06-11,08:00,10:00,120,Ecrit
529,170,2,5,2025-06-12,10:00,12:00,120,TP
530,171,3,1,2025-06-13,13:00,15:00,120,Oral
531,172,4,2,2025-06-14,15:00,17:00,120,Ecrit
532,173,1,3,2025-06-01,08:00,10:00,120,TP
533,174,2,4,2025-06-02,10:00,12:00,120,Oral
534,175,3,5,2025-06-03,13:00,15:00,120,Ecrit
535,176,4,1,2025-06-04,15:00,17:00,120,TP
536,177,1,2,2025-06-05,08:00,10:00,120,Oral
537,178,2,3,2025-06-06,10:00,12:00,120,Ecrit
538,179,3,4,2025-06-07,13:00,15:00,120,TP
539,180,4,5,2025-06-08,15:00,17:00,120,Oral
540,1,1,1,2025-06-09,08:00,10:00,120,Ecrit
541,2,2,2,2025-06-10,10:00,12:00,120,TP
542,3,3,3,2025-06-11,13:00,15:00,120,Oral
543,4,4,4,2025-06-12,15:00,17:00,120,Ecrit
544,5,1,5,2025-06-13,08:00,10:00,120,TP
545,6,2,1,2025-06-14,10:00,12:00,120,Oral
546,7,3,2,2025-06-01,13:00,15:00,120,Ecrit
547,8,4,3,2025-06-02,15:00,17:00,120,TP
548,9,1,4,2025-06-03,08:00,10:00,120,Oral
549,10,2,5,2025-06-04,10:00,12:00,120,Ecrit
550,11,3,1,2025-06-05,13:00,15:00,120,TP
551,12,4,2,2025-06-06,15:00,17:00,120,Oral
552,13,1,3,2025-06-07,08:00,10:00,120,Ecrit
553,14,2,4,2025-06-08,10:00,12:00,120,TP
554,15,3,5,2025-06-09,13:00,15:00,120,Oral
555,16,4,1,2025-06-10,15:00,17:00,120,Ecrit
556,17,1,2,2025-06-11,08:00,10:00,120,TP
557,18,2,3,2025-06-12,10:00,12:00,120,Oral
558,19,3,4,2025-06-13,13:00,15:00,120,Ecrit
559,20,4,5,2025-06-14,15:00,17:00,120,TP
560,21,1,1,2025-06-01,08:00,10:00,120,Oral
561,22,2,2,2025-06-02,10:00,12:00,120,Ecrit
562,23,3,3,2025-06-03,13:00,15:00,120,TP
563,24,4,4,2025-06-04,15:00,17:00,120,Oral
564,25,1,5,2025-06-05,08:00,10:00,120,Ecrit
565,26,2,1,2025-06-06,10:00,12:00,120,TP
566,27,3,2,2025-06-07,13:00,15:00,120,Oral
567,28,4,3,2025-06-08,15:00,17:00,120,Ecrit
568,29,1,4,2025-06-09,08:00,10:00,120,TP
569,30,2,5,2025-06-10,10:00,12:00,120,Oral
570,31,3,1,2025-06-11,13:00,15:00,120,Ecrit
571,32,4,2,2025-06-12,15:00,17:00,120,TP
572,33,1,3,2025-06-13,08:00,10:00,120,Oral
573,34,2,4,2025-06-14,10:00,12:00,120,Ecrit
574,35,3,5,2025-06-01,13:00,15:00,120,TP
575,36,4,1,2025-06-02,15:00,17:00,120,Oral
576,37,1,2,2025-06-03,08:00,10:00,120,Ecrit
577,38,2,3,2025-06-04,10:00,12:00,120,TP
578,39,3,4,2025-06-05,13:00,15:00,120,Oral
579,40,4,5,2025-06-06,15:00,17:00,120,Ecrit
580,41,1,1,2025-06-07,08:00,10:00,120,TP
581,42,2,2,2025-06-08,10:00,12:00,120,Oral
582,43,3,3,2025-06-09,13:00,15:00,120,Ecrit
583,44,4,4,2025-06-10,15:00,17:00,120,TP
584,45,1,5,2025-06-11,08:00,10:00,120,Oral
585,46,2,1,2025-06-12,10:00,12:00,120,Ecrit
586,47,3,2,2025-06-13,13:00,15:00,120,TP
587,48,4,3,2025-06-14,15:00,17:00,120,Oral
588,49,1,4,2025-06-01,08:00,10:00,120,Ecrit
589,50,2,5,2025-06-02,10:00,12:00,120,TP
590,51,3,1,2025-06-03,13:00,15:00,120,Oral
591,52,4,2,2025-06-04,15:00,17:00,120,Ecrit
592,53,1,3,2025-06-05,08:00,10:00,120,TP
593,54,2,4,2025-06-06,10:00,12:00,120,Oral
594,55,3,5,2025-06-07,13:00,15:00,120,Ecrit
595,56,4,1,2025-06-08,15:00,17:00,120,TP
596,57,1,2,2025-06-09,08:00,10:00,120,Oral
597,58,2,3,2025-06-10,10:00,12:00,120,Ecrit
598,59,3,4,2025-06-11,13:00,15:00,120,TP
599,60,4,5,2025-06-12,15:00,17:00,120,Oral
600,61,1,1,2025-06-13,08:00,10:00,120,Ecrit
601,62,2,2,2025-06-14,10:00,12:00,120,TP
602,63,3,3,2025-06-01,13:00,15:00,120,Oral
603,64,4,4,2025-06-02,15:00,17:00,120,Ecrit
604,65,1,5,2025-06-03,08:00,10:00,120,TP
605,66,2,1,2025-06-04,10:00,12:00,120,Oral
606,67,3,2,2025-06-05,13:00,15:00,120,Ecrit
607,68,4,3,2025-06-06,15:00,17:00,120,TP
608,69,1,4,2025-06-07,08:00,10:00,120,Oral
609,70,2,5,2025-06-08,10:00,12:00,120,Ecrit
610,71,3,1,2025-06-09,13:00,15:00,120,TP
611,72,4,2,2025-06-10,15:00,17:00,120,Oral
612,73,1,3,2025-06-11,08:00,10:00,120,Ecrit
613,74,2,4,2025-06-12,10:00,12:00,120,TP
614,75,3,5,2025-06-13,13:00,15:00,120,Oral
615,76,4,1,2025-06-14,15:00,17:00,120,Ecrit
616,77,1,2,2025-06-01,08:00,10:00,120,TP
617,78,2,3,2025-06-02,10:00,12:00,120,Oral
618,79,3,4,2025-06-03,13:00,15:00,120,Ecrit
619,80,4,5,2025-06-04,15:00,17:00,120,TP
620,81,1,1,2025-06-05,08:00,10:00,120,Oral
621,82,2,2,2025-06-06,10:00,12:00,120,Ecrit
622,83,3,3,2025-06-07,13:00,15:00,120,TP
623,84,4,4,2025-06-08,15:00,17:00,120,Oral
624,85,1,5,2025-06-09,08:00,10:00,120,Ecrit
625,86,2,1,2025-06-10,10:00,12:00,120,TP
626,87,3,2,2025-06-11,13:00,15:00,120,Oral
627,88,4,3,2025-06-12,15:00,17:00,120,Ecrit
628,89,1,4,2025-06-13,08:00,10:00,120,TP
629,90,2,5,2025-06-14,10:00,12:00,120,Oral
630,91,3,1,2025-06-01,13:00,15:00,120,Ecrit
631,92,4,2,2025-06-02,15:00,17:00,120,TP
632,93,1,3,2025-06-03,08:00,10:00,120,Oral
633,94,2,4,2025-06-04,10:00,12:00,120,Ecrit
634,95,3,5,2025-06-05,13:00,15:00,120,TP
635,96,4,1,2025-06-06,15:00,17:00,120,Oral
636,97,1,2,2025-06-07,08:00,10:00,120,Ecrit
637,98,2,3,2025-06-08,10:00,12:00,120,TP
638,99,3,4,2025-06-09,13:00,15:00,120,Oral
639,100,4,5,2025-06-10,15:00,17:00,120,Ecrit
640,101,1,1,2025-06-11,08:00,10:00,120,TP
641,102,2,2,2025-06-12,10:00,12:00,120,Oral
642,103,3,3,2025-06-13,13:00,15:00,120,Ecrit
643,104,4,4,2025-06-14,15:00,17:00,120,TP
644,105,1,5,2025-06-01,08:00,10:00,120,Oral
645,106,2,1,2025-06-02,10:00,12:00,120,Ecrit
646,107,3,2,2025-06-03,13:00,15:00,120,TP
647,108,4,3,2025-06-04,15:00,17:00,120,Oral
648,109,1,4,2025-06-05,08:00,10:00,120,Ecrit
649,110,2,5,2025-06-06,10:00,12:00,120,TP
650,111,3,1,2025-06-07,13:00,15:00,120,Oral
651,112,4,2,2025-06-08,15:00,17:00,120,Ecrit
652,113,1,3,2025-06-09,08:00,10:00,120,TP
653,114,2,4,2025-06-10,10:00,12:00,120,Oral
654,115,3,5,2025-06-11,13:00,15:00,120,Ecrit
655,116,4,1,2025-06-12,15:00,17:00,120,TP
656,117,1,2,2025-06-13,08:00,10:00,120,Oral
657,118,2,3,2025-06-14,10:00,12:00,120,Ecrit
658,119,3,4,2025-06-01,13:00,15:00,120,TP
659,120,4,5,2025-06-02,15:00,17:00,120,Oral
660,121,1,1,2025-06-03,08:00,10:00,120,Ecrit
661,122,2,2,2025-06-04,10:00,12:00,120,TP
662,123,3,3,2025-06-05,13:00,15:00,120,Oral
663,124,4,4,2025-06-06,15:00,17:00,120,Ecrit
664,125,1,5,2025-06-07,08:00,10:00,120,TP
665,126,2,1,2025-06-08,10:00,12:00,120,Oral
666,127,3,2,2025-06-09,13:00,15:00,120,Ecrit
667,128,4,3,2025-06-10,15:00,17:00,120,TP
668,129,1,4,2025-06-11,08:00,10:00,120,Oral
669,130,2,5,2025-06-12,10:00,12:00,120,Ecrit
670,131,3,1,2025-06-13,13:00,15:00,120,TP
671,132,4,2,2025-06-14,15:00,17:00,120,Oral
672,133,1,3,2025-06-01,08:00,10:00,120,Ecrit
673,134,2,4,2025-06-02,10:00,12:00,120,TP
674,135,3,5,2025-06-03,13:00,15:00,120,Oral
675,136,4,1,2025-06-04,15:00,17:00,120,Ecrit
676,137,1,2,2025-06-05,08:00,10:00,120,TP
677,138,2,3,2025-06-06,10:00,12:00,120,Oral
678,139,3,4,2025-06-07,13:00,15:00,120,Ecrit
679,140,4,5,2025-06-08,15:00,17:00,120,TP
680,141,1,1,2025-06-09,08:00,10:00,120,Oral
681,142,2,2,2025-06-10,10:00,12:00,120,Ecrit
682,143,3,3,2025-06-11,13:00,15:00,120,TP
683,144,4,4,2025-06-12,15:00,17:00,120,Oral
684,145,1,5,2025-06-13,08:00,10:00,120,Ecrit
685,146,2,1,2025-06-14,10:00,12:00,120,TP
686,147,3,2,2025-06-01,13:00,15:00,120,Oral
687,148,4,3,2025-06-02,15:00,17:00,120,Ecrit
688,149,1,4,2025-06-03,08:00,10:00,120,TP
689,150,2,5,2025-06-04,10:00,12:00,120,Oral
690,151,3,1,2025-06-05,13:00,15:00,120,Ecrit
691,152,4,2,2025-06-06,15:00,17:00,120,TP
692,153,1,3,2025-06-07,08:00,10:00,120,Oral
693,154,2,4,2025-06-08,10:00,12:00,120,Ecrit
694,155,3,5,2025-06-09,13:00,15:00,120,TP
695,156,4,1,2025-06-10,15:00,17:00,120,Oral
696,157,1,2,2025-06-11,08:00,10:00,120,Ecrit
697,158,2,3,2025-06-12,10:00,12:00,120,TP
698,159,3,4,2025-06-13,13:00,15:00,120,Oral
699,160,4,5,2025-06-14,15:00,17:00,120,Ecrit
700,161,1,1,2025-06-01,08:00,10:00,120,TP
701,162,2,2,2025-06-02,10:00,12:00,120,Oral
702,163,3,3,2025-06-03,13:00,15:00,120,Ecrit
703,164,4,4,2025-06-04,15:00,17:00,120,TP
704,165,1,5,2025-06-05,08:00,10:00,120,Oral
705,166,2,1,2025-06-06,10:00,12:00,120,Ecrit
706,167,3,2,2025-06-07,13:00,15:00,120,TP
707,168,4,3,2025-06-08,15:00,17:00,120,Oral
708,169,1,4,2025-06-09,08:00,10:00,120,Ecrit
709,170,2,5,2025-06-10,10:00,12:00,120,TP
710,171,3,1,2025-06-11,13:00,15:00,120,Oral
711,172,4,2,2025-06-12,15:00,17:00,120,Ecrit
712,173,1,3,2025-06-13,08:00,10:00,120,TP
713,174,2,4,2025-06-14,10:00,12:00,120,Oral
714,175,3,5,2025-06-01,13:00,15:00,120,Ecrit
715,176,4,1,2025-06-02,15:00,17:00,120,TP
716,177,1,2,2025-06-03,08:00,10:00,120,Oral
717,178,2,3,2025-06-04,10:00,12:00,120,Ecrit
718,179,3,4,2025-06-05,13:00,15:00,120,TP
719,180,4,5,2025-06-06,15:00,17:00,120,Oral
720,1,1,1,2025-06-07,08:00,10:00,120,Ecrit
721,2,2,2,2025-06-08,10:00,12:00,120,TP
722,3,3,3,2025-06-09,13:00,15:00,120,Oral
723,4,4,4,2025-06-10,15:00,17:00,120,Ecrit
724,5,1,5,2025-06-11,08:00,10:00,120,TP
725,6,2,1,2025-06-12,10:00,12:00,120,Oral
726,7,3,2,2025-06-13,13:00,15:00,120,Ecrit
727,8,4,3,2025-06-14,15:00,17:00,120,TP
728,9,1,4,2025-06-01,08:00,10:00,120,Oral
729,10,2,5,2025-06-02,10:00,12:00,120,Ecrit
730,11,3,1,2025-06-03,13:00,15:00,120,TP
731,12,4,2,2025-06-04,15:00,17:00,120,Oral
732,13,1,3,2025-06-05,08:00,10:00,120,Ecrit
733,14,2,4,2025-06-06,10:00,12:00,120,TP
734,15,3,5,2025-06-07,13:00,15:00,120,Oral
735,16,4,1,2025-06-08,15:00,17:00,120,Ecrit
736,17,1,2,2025-06-09,08:00,10:00,120,TP
737,18,2,3,2025-06-10,10:00,12:00,120,Oral
738,19,3,4,2025-06-11,13:00,15:00,120,Ecrit
739,20,4,5,2025-06-12,15:00,17:00,120,TP
740,21,1,1,2025-06-13,08:00,10:00,120,Oral
741,22,2,2,2025-06-14,10:00,12:00,120,Ecrit
742,23,3,3,2025-06-01,13:00,15:00,120,TP
743,24,4,4,2025-06-02,15:00,17:00,120,Oral
744,25,1,5,2025-06-03,08:00,10:00,120,Ecrit
745,26,2,1,2025-06-04,10:00,12:00,120,TP
746,27,3,2,2025-06-05,13:00,15:00,120,Oral
747,28,4,3,2025-06-06,15:00,17:00,120,Ecrit
748,29,1,4,2025-06-07,08:00,10:00,120,TP
749,30,2,5,2025-06-08,10:00,12:00,120,Oral
750,31,3,1,2025-06-09,13:00,15:00,120,Ecrit
751,32,4,2,2025-06-10,15:00,17:00,120,TP
752,33,1,3,2025-06-11,08:00,10:00,120,Oral
753,34,2,4,2025-06-12,10:00,12:00,120,Ecrit
754,35,3,5,2025-06-13,13:00,15:00,120,TP
755,36,4,1,2025-06-14,15:00,17:00,120,Oral
756,37,1,2,2025-06-01,08:00,10:00,120,Ecrit
757,38,2,3,2025-06-02,10:00,12:00,120,TP
758,39,3,4,2025-06-03,13:00,15:00,120,Oral
759,40,4,5,2025-06-04,15:00,17:00,120,Ecrit
760,41,1,1,2025-06-05,08:00,10:00,120,TP
761,42,2,2,2025-06-06,10:00,12:00,120,Oral
762,43,3,3,2025-06-07,13:00,15:00,120,Ecrit
763,44,4,4,2025-06-08,15:00,17:00,120,TP
764,45,1,5,2025-06-09,08:00,10:00,120,Oral
765,46,2,1,2025-06-10,10:00,12:00,120,Ecrit
766,47,3,2,2025-06-11,13:00,15:00,120,TP
767,48,4,3,2025-06-12,15:00,17:00,120,Oral
768,49,1,4,2025-06-13,08:00,10:00,120,Ecrit
769,50,2,5,2025-06-14,10:00,12:00,120,TP
770,51,3,1,2025-06-01,13:00,15:00,120,Oral
771,52,4,2,2025-06-02,15:00,17:00,120,Ecrit
772,53,1,3,2025-06-03,08:00,10:00,120,TP
773,54,2,4,2025-06-04,10:00,12:00,120,Oral
774,55,3,5,2025-06-05,13:00,15:00,120,Ecrit
775,56,4,1,2025-06-06,15:00,17:00,120,TP
776,57,1,2,2025-06-07,08:00,10:00,120,Oral
777,58,2,3,2025-06-08,10:00,12:00,120,Ecrit
778,59,3,4,2025-06-09,13:00,15:00,120,TP
779,60,4,5,2025-06-10,15:00,17:00,120,Oral
780,61,1,1,2025-06-11,08:00,10:00,120,Ecrit
781,62,2,2,2025-06-12,10:00,12:00,120,TP
782,63,3,3,2025-06-13,13:00,15:00,120,Oral
783,64,4,4,2025-06-14,15:00,17:00,120,Ecrit
784,65,1,5,2025-06-01,08:00,10:00,120,TP
785,66,2,1,2025-06-02,10:00,12:00,120,Oral
786,67,3,2,2025-06-03,13:00,15:00,120,Ecrit
787,68,4,3,2025-06-04,15:00,17:00,120,TP
788,69,1,4,2025-06-05,08:00,10:00,120,Oral
789,70,2,5,2025-06-06,10:00,12:00,120,Ecrit
790,71,3,1,2025-06-07,13:00,15:00,120,TP
791,72,4,2,2025-06-08,15:00,17:00,120,Oral
792,73,1,3,2025-06-09,08:00,10:00,120,Ecrit
793,74,2,4,2025-06-10,10:00,12:00,120,TP
794,75,3,5,2025-06-11,13:00,15:00,120,Oral
795,76,4,1,2025-06-12,15:00,17:00,120,Ecrit
796,77,1,2,2025-06-13,08:00,10:00,120,TP
797,78,2,3,2025-06-14,10:00,12:00,120,Oral
798,79,3,4,2025-06-01,13:00,15:00,120,Ecrit
799,80,4,5,2025-06-02,15:00,17:00,120,TP
800,81,1,1,2025-06-03,08:00,10:00,120,Oral
801,82,2,2,2025-06-04,10:00,12:00,120,Ecrit
802,83,3,3,2025-06-05,13:00,15:00,120,TP
803,84,4,4,2025-06-06,15:00,17:00,120,Oral
804,85,1,5,2025-06-07,08:00,10:00,120,Ecrit
805,86,2,1,2025-06-08,10:00,12:00,120,TP
806,87,3,2,2025-06-09,13:00,15:00,120,Oral
807,88,4,3,2025-06-10,15:00,17:00,120,Ecrit
808,89,1,4,2025-06-11,08:00,10:00,120,TP
809,90,2,5,2025-06-12,10:00,12:00,120,Oral
810,91,3,1,2025-06-13,13:00,15:00,120,Ecrit
811,92,4,2,2025-06-14,15:00,17:00,120,TP
812,93,1,3,2025-06-01,08:00,10:00,120,Oral
813,94,2,4,2025-06-02,10:00,12:00,120,Ecrit
814,95,3,5,2025-06-03,13:00,15:00,120,TP
815,96,4,1,2025-06-04,15:00,17:00,120,Oral
816,97,1,2,2025-06-05,08:00,10:00,120,Ecrit
817,98,2,3,2025-06-06,10:00,12:00,120,TP
818,99,3,4,2025-06-07,13:00,15:00,120,Oral
819,100,4,5,2025-06-08,15:00,17:00,120,Ecrit
820,101,1,1,2025-06-09,08:00,10:00,120,TP
821,102,2,2,2025-06-10,10:00,12:00,120,Oral
822,103,3,3,2025-06-11,13:00,15:00,120,Ecrit
823,104,4,4,2025-06-12,15:00,17:00,120,TP
824,105,1,5,2025-06-13,08:00,10:00,120,Oral
825,106,2,1,2025-06-14,10:00,12:00,120,Ecrit
826,107,3,2,2025-06-01,13:00,15:00,120,TP
827,108,4,3,2025-06-02,15:00,17:00,120,Oral
828,109,1,4,2025-06-03,08:00,10:00,120,Ecrit
829,110,2,5,2025-06-04,10:00,12:00,120,TP
830,111,3,1,2025-06-05,13:00,15:00,120,Oral
831,112,4,2,2025-06-06,15:00,17:00,120,Ecrit
832,113,1,3,2025-06-07,08:00,10:00,120,TP
833,114,2,4,2025-06-08,10:00,12:00,120,Oral
834,115,3,5,2025-06-09,13:00,15:00,120,Ecrit
835,116,4,1,2025-06-10,15:00,17:00,120,TP
836,117,1,2,2025-06-11,08:00,10:00,120,Oral
837,118,2,3,2025-06-12,10:00,12:00,120,Ecrit
838,119,3,4,2025-06-13,13:00,15:00,120,TP
839,120,4,5,2025-06-14,15:00,17:00,120,Oral
840,121,1,1,2025-06-01,08:00,10:00,120,Ecrit
841,122,2,2,2025-06-02,10:00,12:00,120,TP
842,123,3,3,2025-06-03,13:00,15:00,120,Oral
843,124,4,4,2025-06-04,15:00,17:00,120,Ecrit
844,125,1,5,2025-06-05,08:00,10:00,120,TP
845,126,2,1,2025-06-06,10:00,12:00,120,Oral
846,127,3,2,2025-06-07,13:00,15:00,120,Ecrit
847,128,4,3,2025-06-08,15:00,17:00,120,TP
848,129,1,4,2025-06-09,08:00,10:00,120,Oral
849,130,2,5,2025-06-10,10:00,12:00,120,Ecrit
850,131,3,1,2025-06-11,13:00,15:00,120,TP
851,132,4,2,2025-06-12,15:00,17:00,120,Oral
852,133,1,3,2025-06-13,08:00,10:00,120,Ecrit
853,134,2,4,2025-06-14,10:00,12:00,120,TP
854,135,3,5,2025-06-01,13:00,15:00,120,Oral
855,136,4,1,2025-06-02,15:00,17:00,120,Ecrit
856,137,1,2,2025-06-03,08:00,10:00,120,TP
857,138,2,3,2025-06-04,10:00,12:00,120,Oral
858,139,3,4,2025-06-05,13:00,15:00,120,Ecrit
859,140,4,5,2025-06-06,15:00,17:00,120,TP
860,141,1,1,2025-06-07,08:00,10:00,120,Oral
861,142,2,2,2025-06-08,10:00,12:00,120,Ecrit
862,143,3,3,2025-06-09,13:00,15:00,120,TP
863,144,4,4,2025-06-10,15:00,17:00,120,Oral
864,145,1,5,2025-06-11,08:00,10:00,120,Ecrit
865,146,2,1,2025-06-12,10:00,12:00,120,TP
866,147,3,2,2025-06-13,13:00,15:00,120,Oral
867,148,4,3,2025-06-14,15:00,17:00,120,Ecrit
868,149,1,4,2025-06-01,08:00,10:00,120,TP
869,150,2,5,2025-06-02,10:00,12:00,120,Oral
870,151,3,1,2025-06-03,13:00,15:00,120,Ecrit
871,152,4,2,2025-06-04,15:00,17:00,120,TP
872,153,1,3,2025-06-05,08:00,10:00,120,Oral
873,154,2,4,2025-06-06,10:00,12:00,120,Ecrit
874,155,3,5,2025-06-07,13:00,15:00,120,TP
875,156,4,1,2025-06-08,15:00,17:00,120,Oral
876,157,1,2,2025-06-09,08:00,10:00,120,Ecrit
877,158,2,3,2025-06-10,10:00,12:00,120,TP
878,159,3,4,2025-06-11,13:00,15:00,120,Oral
879,160,4,5,2025-06-12,15:00,17:00,120,Ecrit
880,161,1,1,2025-06-13,08:00,10:00,120,TP
881,162,2,2,2025-06-14,10:00,12:00,120,Oral
882,163,3,3,2025-06-01,13:00,15:00,120,Ecrit
883,164,4,4,2025-06-02,15:00,17:00,120,TP
884,165,1,5,2025-06-03,08:00,10:00,120,Oral
885,166,2,1,2025-06-04,10:00,12:00,120,Ecrit
886,167,3,2,2025-06-05,13:00,15:00,120,TP
887,168,4,3,2025-06-06,15:00,17:00,120,Oral
888,169,1,4,2025-06-07,08:00,10:00,120,Ecrit
889,170,2,5,2025-06-08,10:00,12:00,120,TP
890,171,3,1,2025-06-09,13:00,15:00,120,Oral
891,172,4,2,2025-06-10,15:00,17:00,120,Ecrit
892,173,1,3,2025-06-11,08:00,10:00,120,TP
893,174,2,4,2025-06-12,10:00,12:00,120,Oral
894,175,3,5,2025-06-13,13:00,15:00,120,Ecrit
895,176,4,1,2025-06-14,15:00,17:00,120,TP
896,177,1,2,2025-06-01,08:00,10:00,120,Oral
897,178,2,3,2025-06-02,10:00,12:00,120,Ecrit
898,179,3,4,2025-06-03,13:00,15:00,120,TP
899,180,4,5,2025-06-04,15:00,17:00,120,Oral
900,1,1,1,2025-06-05,08:00,10:00,120,Ecrit
901,2,2,2,2025-06-06,10:00,12:00,120,TP
902,3,3,3,2025-06-07,13:00,15:00,120,Oral
903,4,4,4,2025-06-08,15:00,17:00,120,Ecrit
904,5,1,5,2025-06-09,08:00,10:00,120,TP
905,6,2,1,2025-06-10,10:00,12:00,120,Oral
906,7,3,2,2025-06-11,13:00,15:00,120,Ecrit
907,8,4,3,2025-06-12,15:00,17:00,120,TP
908,9,1,4,2025-06-13,08:00,10:00,120,Oral
909,10,2,5,2025-06-14,10:00,12:00,120,Ecrit
910,11,3,1,2025-06-01,13:00,15:00,120,TP
911,12,4,2,2025-06-02,15:00,17:00,120,Oral
912,13,1,3,2025-06-03,08:00,10:00,120,Ecrit
913,14,2,4,2025-06-04,10:00,12:00,120,TP
914,15,3,5,2025-06-05,13:00,15:00,120,Oral
915,16,4,1,2025-06-06,15:00,17:00,120,Ecrit
916,17,1,2,2025-06-07,08:00,10:00,120,TP
917,18,2,3,2025-06-08,10:00,12:00,120,Oral
918,19,3,4,2025-06-09,13:00,15:00,120,Ecrit
919,20,4,5,2025-06-10,15:00,17:00,120,TP
920,21,1,1,2025-06-11,08:00,10:00,120,Oral
921,22,2,2,2025-06-12,10:00,12:00,120,Ecrit
922,23,3,3,2025-06-13,13:00,15:00,120,TP
923,24,4,4,2025-06-14,15:00,17:00,120,Oral
924,25,1,5,2025-06-01,08:00,10:00,120,Ecrit
925,26,2,1,2025-06-02,10:00,12:00,120,TP
926,27,3,2,2025-06-03,13:00,15:00,120,Oral
927,28,4,3,2025-06-04,15:00,17:00,120,Ecrit
928,29,1,4,2025-06-05,08:00,10:00,120,TP
929,30,2,5,2025-06-06,10:00,12:00,120,Oral
930,31,3,1,2025-06-07,13:00,15:00,120,Ecrit
931,32,4,2,2025-06-08,15:00,17:00,120,TP
932,33,1,3,2025-06-09,08:00,10:00,120,Oral
933,34,2,4,2025-06-10,10:00,12:00,120,Ecrit
934,35,3,5,2025-06-11,13:00,15:00,120,TP
935,36,4,1,2025-06-12,15:00,17:00,120,Oral
936,37,1,2,2025-06-13,08:00,10:00,120,Ecrit
937,38,2,3,2025-06-14,10:00,12:00,120,TP
938,39,3,4,2025-06-01,13:00,15:00,120,Oral
939,40,4,5,2025-06-02,15:00,17:00,120,Ecrit
940,41,1,1,2025-06-03,08:00,10:00,120,TP
941,42,2,2,2025-06-04,10:00,12:00,120,Oral
942,43,3,3,2025-06-05,13:00,15:00,120,Ecrit
943,44,4,4,2025-06-06,15:00,17:00,120,TP
944,45,1,5,2025-06-07,08:00,10:00,120,Oral
945,46,2,1,2025-06-08,10:00,12:00,120,Ecrit
946,47,3,2,2025-06-09,13:00,15:00,120,TP
947,48,4,3,2025-06-10,15:00,17:00,120,Oral
948,49,1,4,2025-06-11,08:00,10:00,120,Ecrit
949,50,2,5,2025-06-12,10:00,12:00,120,TP
950,51,3,1,2025-06-13,13:00,15:00,120,Oral
